-- Merging decision tree log ---
application
INJECTED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:10:5-42:19
INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/4f7be8e0b7187bd3a834fd06c6e10470/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/user/.gradle/caches/8.12/transforms/a2ed842872067add618702b3da8bb9c5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/user/.gradle/caches/8.12/transforms/a2ed842872067add618702b3da8bb9c5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /home/user/.gradle/caches/8.12/transforms/270ca4f573a4e11bd6eba618e76148f3/transformed/jetified-core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /home/user/.gradle/caches/8.12/transforms/270ca4f573a4e11bd6eba618e76148f3/transformed/jetified-core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/user/.gradle/caches/8.12/transforms/e926bb51d871c2fee4b0d6143fca9546/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/user/.gradle/caches/8.12/transforms/e926bb51d871c2fee4b0d6143fca9546/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/user/.gradle/caches/8.12/transforms/fd02fa61a6f9d22a51c4f0a6bab33d2a/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/user/.gradle/caches/8.12/transforms/fd02fa61a6f9d22a51c4f0a6bab33d2a/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/0b87a000684214c7656b01e30a3210de/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/0b87a000684214c7656b01e30a3210de/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/f22f0dc3c30aaef64a9d792998e963ae/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/f22f0dc3c30aaef64a9d792998e963ae/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/user/.gradle/caches/8.12/transforms/0c30c206e8777458cd627d5abaf48391/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/user/.gradle/caches/8.12/transforms/0c30c206e8777458cd627d5abaf48391/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/user/.gradle/caches/8.12/transforms/508368e7933f465d109495289ef92c39/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/user/.gradle/caches/8.12/transforms/508368e7933f465d109495289ef92c39/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/user/.gradle/caches/8.12/transforms/b11398e2631803304e8c69c74406132e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/user/.gradle/caches/8.12/transforms/b11398e2631803304e8c69c74406132e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/user/.gradle/caches/8.12/transforms/4cf0e5e9f572056b28a5b1f516fe58c3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/user/.gradle/caches/8.12/transforms/4cf0e5e9f572056b28a5b1f516fe58c3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/5b64328d9bfbc4d822542f30804f42b2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/5b64328d9bfbc4d822542f30804f42b2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/user/.gradle/caches/8.12/transforms/b2aa1ee374ac76f33ecf88fad2ad421a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/user/.gradle/caches/8.12/transforms/b2aa1ee374ac76f33ecf88fad2ad421a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/user/.gradle/caches/8.12/transforms/61c2f4eee0a039b8c7546796c16780a8/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/user/.gradle/caches/8.12/transforms/61c2f4eee0a039b8c7546796c16780a8/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/user/.gradle/caches/8.12/transforms/2d1b93c6fe96ab5bdd75270bb3c9c7ee/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/user/.gradle/caches/8.12/transforms/2d1b93c6fe96ab5bdd75270bb3c9c7ee/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/user/.gradle/caches/8.12/transforms/1bcd717b90f344e78a4248548d446483/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/user/.gradle/caches/8.12/transforms/1bcd717b90f344e78a4248548d446483/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/user/.gradle/caches/8.12/transforms/7d4e70c4181b2db96e2269e657e23076/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/user/.gradle/caches/8.12/transforms/7d4e70c4181b2db96e2269e657e23076/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/user/.gradle/caches/8.12/transforms/1f592d3696458466fa05d85d01f1032c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/user/.gradle/caches/8.12/transforms/1f592d3696458466fa05d85d01f1032c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/user/.gradle/caches/8.12/transforms/f33560b2e460153139771ea62b2c89f6/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/user/.gradle/caches/8.12/transforms/f33560b2e460153139771ea62b2c89f6/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.12/transforms/c34278bbe928b6aeb2f9e7e8dced1b2a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.12/transforms/c34278bbe928b6aeb2f9e7e8dced1b2a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.12/transforms/ec3bed3c7d477c70d95c50194b7855ae/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.12/transforms/ec3bed3c7d477c70d95c50194b7855ae/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/user/.gradle/caches/8.12/transforms/3c1099445a8641348914188dd3eeb162/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/user/.gradle/caches/8.12/transforms/3c1099445a8641348914188dd3eeb162/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] /home/user/.gradle/caches/8.12/transforms/21f49f76432f947c85e51787c9713896/transformed/jetified-activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /home/user/.gradle/caches/8.12/transforms/21f49f76432f947c85e51787c9713896/transformed/jetified-activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/user/.gradle/caches/8.12/transforms/57fd3c49371b534a8ae69955d78df09d/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/user/.gradle/caches/8.12/transforms/57fd3c49371b534a8ae69955d78df09d/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /home/user/.gradle/caches/8.12/transforms/7d219b27b80352d4ec0cc114ad320c6f/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /home/user/.gradle/caches/8.12/transforms/7d219b27b80352d4ec0cc114ad320c6f/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.12/transforms/0665b9101c8b8ede27fdb83d0029f178/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.12/transforms/0665b9101c8b8ede27fdb83d0029f178/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.12/transforms/71f3fea7346749b7f27594f95f34b0a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.12/transforms/71f3fea7346749b7f27594f95f34b0a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/user/.gradle/caches/8.12/transforms/aa53b374b50c79695c7071879c3b28dd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/user/.gradle/caches/8.12/transforms/aa53b374b50c79695c7071879c3b28dd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/user/.gradle/caches/8.12/transforms/aaff095834d665cca861431e36f4e85b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/user/.gradle/caches/8.12/transforms/aaff095834d665cca861431e36f4e85b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/8.12/transforms/1bd9e85588430ec51ca2f790d4704753/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/8.12/transforms/1bd9e85588430ec51ca2f790d4704753/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/user/.gradle/caches/8.12/transforms/9fcf3b3ac2f14fd382c444610a73be45/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/user/.gradle/caches/8.12/transforms/9fcf3b3ac2f14fd382c444610a73be45/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/user/.gradle/caches/8.12/transforms/e31fc06a91563af450e59de26001c502/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/user/.gradle/caches/8.12/transforms/e31fc06a91563af450e59de26001c502/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/user/.gradle/caches/8.12/transforms/a288bcf3f70957db18e7bc12df9f537e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/user/.gradle/caches/8.12/transforms/a288bcf3f70957db18e7bc12df9f537e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/user/.gradle/caches/8.12/transforms/6c7f6ccbf712f8c7b050058e276cd1e6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/user/.gradle/caches/8.12/transforms/6c7f6ccbf712f8c7b050058e276cd1e6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/user/.gradle/caches/8.12/transforms/8cfd2a473567057bbc9daa9e207314e1/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/user/.gradle/caches/8.12/transforms/8cfd2a473567057bbc9daa9e207314e1/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/user/.gradle/caches/8.12/transforms/d08069cfe93d898eb133b13eeeec8357/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/user/.gradle/caches/8.12/transforms/d08069cfe93d898eb133b13eeeec8357/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/user/.gradle/caches/8.12/transforms/502891123b1d76385e952eff573ea9f5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/user/.gradle/caches/8.12/transforms/502891123b1d76385e952eff573ea9f5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/user/.gradle/caches/8.12/transforms/63a48e0e279d39bafcbbe4ec4963a946/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/user/.gradle/caches/8.12/transforms/63a48e0e279d39bafcbbe4ec4963a946/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/user/.gradle/caches/8.12/transforms/30677393698e8dcce03fa4694a8b22c1/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/user/.gradle/caches/8.12/transforms/30677393698e8dcce03fa4694a8b22c1/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/user/.gradle/caches/8.12/transforms/2545643619de53c76acf0324b9b89bf9/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/user/.gradle/caches/8.12/transforms/2545643619de53c76acf0324b9b89bf9/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.4] /home/user/.gradle/caches/8.12/transforms/7cb294eafe11e3008e1d71d5ddb0eea6/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /home/user/.gradle/caches/8.12/transforms/7cb294eafe11e3008e1d71d5ddb0eea6/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/user/msa_nuevo/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /home/user/msa_nuevo/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/user/msa_nuevo/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /home/user/msa_nuevo/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /home/user/msa_nuevo/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /home/user/msa_nuevo/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /home/user/msa_nuevo/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/user/msa_nuevo/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/user/msa_nuevo/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] /home/user/.gradle/caches/8.12/transforms/1ce8e45c780b273ffc8045c487dff962/transformed/jetified-firebase-appcheck-debug-19.0.1/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] /home/user/.gradle/caches/8.12/transforms/1ce8e45c780b273ffc8045c487dff962/transformed/jetified-firebase-appcheck-debug-19.0.1/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] /home/user/.gradle/caches/8.12/transforms/fd080cdeb591525452f5d61dbf35367a/transformed/jetified-firebase-appcheck-playintegrity-19.0.1/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] /home/user/.gradle/caches/8.12/transforms/fd080cdeb591525452f5d61dbf35367a/transformed/jetified-firebase-appcheck-playintegrity-19.0.1/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /home/user/.gradle/caches/8.12/transforms/591773f2f8fa0ca977144def9fe104df/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /home/user/.gradle/caches/8.12/transforms/591773f2f8fa0ca977144def9fe104df/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] /home/user/msa_nuevo/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/user/msa_nuevo/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/user/msa_nuevo/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/user/msa_nuevo/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] /home/user/msa_nuevo/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_app_check] /home/user/msa_nuevo/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_app_check] /home/user/msa_nuevo/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/user/msa_nuevo/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
